id,value
Source,
Source.ningbo,
Source.san antonio,
Source.taichung,
Source.bremerhaven,
Source.bugo,
Source.busan,
Source.chittagong,
Source.chiwan,
Source.colombo,
Source.hai phong,
Source.hamburg (200xx),
Source.hochiminh,
Source.jawaharlal nehru,
Source.jawaharlal nehruj,
Source.jebel ali dubai,
Source.kanpur,
Source.mombasa,
Source.moron de la front,
Source.new delhi,
Source.panipat,
Source.pasir gudang,
Source.port qasim,
Source.purto limon,
Source.san lorenzo,
Source.startrack,
Source.sto tomas d/casti,
Source.tuticorin,
Source.xiamen,
Source.yantian,
Source.chachagua,
Source.la fortuna,
Source.ujarras,
Source.aarhus,
Source.aarhus {arhus},
Source.albano san alessa,
Source.barcelona,
Source.bremen,
Source.cantoria,
Source.caprino veronese,
Source.casnigo,
Source.castleton,
Source.cologne,
Source.copenhagen,
Source.costa rica,
Source.espartinas,
Source.fredericia,
Source.fuzhou,
Source.gdynia,
Source.genoa,
Source.gothenburg - cy,
Source.grangemouth,
Source.grezzana,
Source.hong kong,
Source.koeln,
Source.koeln - door,
Source.la spezia,
Source.leghorn,
Source.livorno,
Source.puerto limon,
Source.rainham,
Source.rochdale,
Source.santos,
Source.shanghai,
Source.tarragona,
Source.thamesport,
Source.west horndon,
Source.ningbo - cy,
Source.vancouver,
Source.all oth peoples r,
Source.bangkok,
Source.bao-an,
Source.busan ,
Source.busan korea,
Source.cartagena,
Source.changzhou,
Source.chennai (formerly,
Source.cochin,
Source.constantza,
Source.dachan bay,
Source.dalian,
Source.haifa,
Source.haiphong,
Source.ho chi minh city,
Source.hochiminh city,
Source.hong kong cfs,
Source.houston,
Source.jakarta,
Source.jiuzhou,
Source.kampong saom (sih,
Source.kaohsiung,
Source.karachi,
Source.kobe,
Source.kobe cy,
Source.kobe kline termi,
Source.kobe/mol termina,
Source.kolkata(calcutta),
Source.laem chabang,
Source.lat krabang,
Source.manila,
Source.manila north port,
Source.mawei fuzhou,
Source.moji cy,
Source.nagoya,
Source.nanjing,
Source.nansha,
Source.nantong,
Source.ning bo,
Source.osaka,
Source.otake cy,
Source.phnom penh,
Source.port klang,
Source.port klang (pelab,
Source.pusan,
Source.qingdao,
Source.qingdao sd,
Source.rongqi,
Source.shimizu,
Source.shunde(rongqi),
Source.singapore,
Source.tanjung pelepas,
Source.tianjinxingang,
Source.tokyo,
Source.tokyo cy,
Source.tokyo kline term,
Source.tokyo/alliance,
Source.wuhan,
Source.xiamen fj,
Source.xingang,
Source.yangzhou,
Source.yichang,
Source.yokohama,
Source.zhangjiagang,
Source.zhapu,
Source.zhenjiang,
Source.zhuhai,
Source.ahmedabad,
Source.belawan,
Source.busan - cy,
Source.busan cy korea,
Source.cebu city,
Source.chachoengsao,
Source.chennai,
Source.chittagong - cy,
Source.chittagong - port,
Source.da nang,
Source.fuzhou maiwei ter,
Source.fuzhou(mawei),
Source.gaolan,
Source.gwangyang,
Source.hiroshima cy,
Source.ho chi minh,
Source.hong kong - cy,
Source.huangpu,
Source.jiangmen,
Source.keelung,
Source.keelung kaohsiung,
Source.kochi,
Source.kolkata,
Source.madras(chennai),
Source.manila north,
Source.melbourne,
Source.moji,
Source.moradabad,
Source.nansha new port,
Source.ningbo city,
Source.phetchaburi,
Source.port kelang,
Source.qingdao city,
Source.samut prakan,
Source.samut sakhon,
Source.samutprakan,
Source.samutsakhon,
Source.scandicci,
Source.semarang,
Source.shanghai city,
Source.shanghai sh,
Source.shimizu cy,
Source.sihanoukville,
Source.singaoore,
Source.surabaya,
Source.taichung - cy,
Source.taichung taiwan c,
Source.tanjung priok,
Source.taoyuan,
Source.tw,
Source.ube,
Source.valparaiso,
Source.vishakhapatnam,
Source.vung tau,
Source.yantian - cy,
Source.yantian distric,
Source.yantian gd,
Source.yokkaichi,
Source.cristobal,
Source.guatemala,
Source.guayaquil,
Source.guayaquil ,
Source.guayaquil - tpg -,
Source.rio haina,
Source.rotterdam,
Source.santo tomas d/cas,
Source.vitoria,
Source.almeria,
Source.almoradi,
Source.antwerp,
Source.aqaba,
Source.arica,
Source.ashford,
Source.buenos aires,
Source.calcutta,
Source.cape town,
Source.civitavecchia,
Source.dundalk,
Source.durban,
Source.gautam budhh naga,
Source.getafe,
Source.hamburg,
Source.hyderabad,
Source.liverpool,
Source.ludhiana,
Source.mongla - cy,
Source.mundra,
Source.nagpur,
Source.naples,
Source.navegantes,
Source.newport/gwent,
Source.pandjang,
Source.spoleto,
Source.tamatave,
Source.thessaloniki,
Source.toronto,
Source.valencia,
Source.valparaiso - cy,
Source.visakhapatnam,
Source.vittorio veneto,
Source.algeciras,
Source.choluteca,
Source.dadri,
Source.damietta,
Source.gothenburg,
Source.managua,
Source.mersin,
Source.niigata,
Source.pecem ce br,
Source.port said,
Source.port said east,
Source.ribecourt,
Source.santa rosa montel,
Source.santo tomas de ca,
Source.shuwaikh,
Source.songkhla,
Source.tallinn/muuga,
Source.jiangyin,
Source.santiago sacatep,
Source.chile,
Source.coquimbo,
Source.bilbao,
Source.cadiz,
Source.fossano,
Source.malaga,
Source.estado de mexico,
Source.fuqing,
Source.manila (north har,
Source.marcallo con caso,
Source.panjang port,
Source.tribiano,
Source.beijiao,
Source.changsha,
Source.ho chi minh cit,
Source.shashi,
Source.xiamen - cy,
Source.xiaolan,
Source.yantian cn,
Source.zhongshan,
Source.jiaxing,
Source.manila north harb,
Source.nanhai,
Source.shunde,
Source.vadodara,
Source.cn,
Source.ningbo.chicago,
Source.san antonio.chicago,
Source.taichung.philadelphia,
Source.bremerhaven.atlanta,
Source.bremerhaven.greenville-spartanburg,
Source.bugo.jacksonville,
Source.busan.savannah,
Source.chittagong.chicago,
Source.chittagong.savannah,
Source.chiwan.houston,
Source.colombo.miami,
Source.hai phong.savannah,
Source.hamburg (200xx).atlanta,
Source.hochiminh.savannah,
Source.jawaharlal nehru.baltimore,
Source.jawaharlal nehru.houston,
Source.jawaharlal nehru.miami,
Source.jawaharlal nehru.mobile,
Source.jawaharlal nehru.savannah,
Source.jawaharlal nehruj.atlanta,
Source.jebel ali dubai.nashville,
Source.kanpur.houston,
Source.mombasa.miami,
Source.moron de la front.chicago,
Source.new delhi.savannah,
Source.panipat.savannah,
Source.pasir gudang.savannah,
Source.port qasim.chicago,
Source.port qasim.houston,
Source.purto limon.chicago,
Source.san lorenzo.charleston,
Source.startrack.memphis,
Source.startrack.savannah,
Source.sto tomas d/casti.chicago,
Source.tuticorin.houston,
Source.tuticorin.savannah,
Source.xiamen.savannah,
Source.yantian.chicago,
Source.chachagua.buffalo-niagara falls,
Source.la fortuna.buffalo-niagara falls,
Source.ujarras.buffalo-niagara falls,
Source.aarhus.houston,
Source.aarhus.morgan city,
Source.aarhus {arhus}.laredo,
Source.albano san alessa.laredo,
Source.barcelona.albuquerque,
Source.barcelona.del rio,
Source.barcelona.denver,
Source.barcelona.laredo,
Source.bremen.el paso,
Source.bremerhaven.dallas/ft,
Source.bremerhaven.hidalgo,
Source.bremerhaven.new orleans,
Source.bremerhaven.pascagoula,
Source.cantoria.los angeles,
Source.caprino veronese.laredo,
Source.casnigo.el paso,
Source.castleton.el paso,
Source.chiwan.chicago,
Source.cologne.hidalgo,
Source.copenhagen.laredo,
Source.costa rica.chicago,
Source.espartinas.chicago,
Source.espartinas.los angeles,
Source.fredericia.laredo,
Source.fuzhou.chicago,
Source.gdynia.hidalgo,
Source.genoa.denver,
Source.genoa.el paso,
Source.genoa.houston,
Source.genoa.laredo,
Source.genoa.los angeles,
Source.gothenburg - cy.morgan city,
Source.grangemouth.denver,
Source.grangemouth.laredo,
Source.grezzana.laredo,
Source.hong kong.chicago,
Source.koeln.hidalgo,
Source.koeln - door.hidalgo,
Source.la spezia.el paso,
Source.la spezia.morgan city,
Source.leghorn.chicago,
Source.leghorn.dallas/ft,
Source.livorno.el paso,
Source.ningbo.houston,
Source.puerto limon.chicago,
Source.rainham.brownsville,
Source.rainham.el paso,
Source.rainham.laredo,
Source.rainham.new orleans,
Source.rochdale.brownsville,
Source.rochdale.dallas/ft,
Source.rochdale.eagle pass,
Source.rochdale.el paso,
Source.santos.los angeles,
Source.shanghai.chicago,
Source.shanghai.houston,
Source.sto tomas d/casti.atlanta,
Source.sto tomas d/casti.houston,
Source.tarragona.chicago,
Source.thamesport.laredo,
Source.west horndon.chicago,
Source.xiamen.chicago,
Source.xiamen.houston,
Source.yantian.houston,
Source.yantian.minneapolis-st,
Source.ningbo - cy.houston,
Source.vancouver.chicago,
Source.all oth peoples r.chicago,
Source.all oth peoples r.houston,
Source.bangkok.chicago,
Source.bangkok.houston,
Source.bangkok.memphis,
Source.bao-an.chicago,
Source.busan.chicago,
Source.busan.greenville-spartanburg,
Source.busan.houston,
Source.busan.miami,
Source.busan.miami international airport ,
Source.busan.otay mesa station,
Source.busan.st louis,
Source.busan .houston,
Source.busan korea.houston,
Source.cartagena.el paso,
Source.changzhou.cleveland,
Source.chennai (formerly.chicago,
Source.chiwan.memphis,
Source.cochin.dallas/ft,
Source.constantza.chicago,
Source.dachan bay.atlanta,
Source.dalian.atlanta,
Source.dalian.chicago,
Source.dalian.dallas/ft,
Source.dalian.houston,
Source.dalian.salt lake city,
Source.fuzhou.dallas/ft,
Source.fuzhou.el paso,
Source.fuzhou.houston,
Source.fuzhou.memphis,
Source.hai phong.chicago,
Source.hai phong.houston,
Source.haifa.salt lake city,
Source.haiphong.chicago,
Source.haiphong.houston,
Source.ho chi minh city.chicago,
Source.ho chi minh city.houston,
Source.hochiminh city.chicago,
Source.hong kong.atlanta,
Source.hong kong.cincinnati,
Source.hong kong.cleveland,
Source.hong kong.columbus,
Source.hong kong.dallas/ft,
Source.hong kong.el paso,
Source.hong kong.hidalgo,
Source.hong kong.houston,
Source.hong kong.laredo,
Source.hong kong.memphis,
Source.hong kong.miami international airport ,
Source.hong kong.new york/newark area,
Source.hong kong.nogales,
Source.hong kong.otay mesa station,
Source.hong kong cfs.houston,
Source.houston.chicago,
Source.jakarta.chicago,
Source.jakarta.houston,
Source.jiuzhou.chicago,
Source.jiuzhou.houston,
Source.kampong saom (sih.chicago,
Source.kampong saom (sih.houston,
Source.kaohsiung.chicago,
Source.kaohsiung.cleveland,
Source.kaohsiung.dallas/ft,
Source.kaohsiung.houston,
Source.kaohsiung.memphis,
Source.kaohsiung.new orleans,
Source.karachi.chicago,
Source.karachi.houston,
Source.kobe.cleveland,
Source.kobe.houston,
Source.kobe cy.cincinnati,
Source.kobe cy.detroit,
Source.kobe cy.new york/newark area,
Source.kobe kline termi.houston,
Source.kobe kline termi.new orleans,
Source.kobe/mol termina.houston,
Source.kobe/mol termina.new orleans,
Source.kolkata(calcutta).chicago,
Source.kolkata(calcutta).houston,
Source.laem chabang.chicago,
Source.laem chabang.cincinnati,
Source.laem chabang.houston,
Source.lat krabang.houston,
Source.manila.atlanta,
Source.manila.houston,
Source.manila north port.chicago,
Source.mawei fuzhou.kansas city,
Source.moji cy.dallas/ft,
Source.nagoya.dallas/ft,
Source.nagoya.new orleans,
Source.nanjing.chicago,
Source.nanjing.dallas/ft,
Source.nanjing.detroit,
Source.nanjing.hidalgo,
Source.nanjing.houston,
Source.nanjing.otay mesa station,
Source.nanjing.st louis,
Source.nansha.dallas/ft,
Source.nantong.chicago,
Source.nantong.cleveland,
Source.nantong.houston,
Source.nantong.kansas city,
Source.nantong.memphis,
Source.nantong.new orleans,
Source.ning bo.chicago,
Source.ningbo.cincinnati,
Source.ningbo.cleveland,
Source.ningbo.dallas/ft,
Source.ningbo.detroit,
Source.ningbo.kansas city,
Source.ningbo.memphis,
Source.ningbo.new orleans,
Source.ningbo.salt lake city,
Source.ningbo.st louis,
Source.ningbo.worcester,
Source.osaka.dallas/ft,
Source.osaka.worcester,
Source.otake cy.chicago,
Source.otake cy.cleveland,
Source.pasir gudang.chicago,
Source.pasir gudang.houston,
Source.phnom penh.chicago,
Source.phnom penh.houston,
Source.port klang.houston,
Source.port klang (pelab.chicago,
Source.pusan.charlotte,
Source.pusan.memphis,
Source.pusan.otay mesa station,
Source.qingdao.chicago,
Source.qingdao.dallas/ft,
Source.qingdao.houston,
Source.qingdao.otay mesa station,
Source.qingdao sd.laredo,
Source.rongqi.chicago,
Source.rongqi.houston,
Source.shanghai.cincinnati,
Source.shanghai.cleveland,
Source.shanghai.dallas/ft,
Source.shanghai.detroit,
Source.shanghai.el paso,
Source.shanghai.hidalgo,
Source.shanghai.kansas city,
Source.shanghai.louisville,
Source.shanghai.nashville,
Source.shanghai.new orleans,
Source.shanghai.salt lake city,
Source.shanghai.san antonio,
Source.shanghai.st louis,
Source.shimizu.atlanta,
Source.shimizu.chicago,
Source.shimizu.cincinnati,
Source.shimizu.cleveland,
Source.shimizu.columbus,
Source.shimizu.houston,
Source.shimizu.louisville,
Source.shimizu.minneapolis-st,
Source.shimizu.new orleans,
Source.shimizu.rockford airport,
Source.shimizu.salt lake city,
Source.shimizu.worcester,
Source.shunde(rongqi).chicago,
Source.singapore.chicago,
Source.singapore.houston,
Source.taichung.chicago,
Source.taichung.houston,
Source.taichung.memphis,
Source.tanjung pelepas.houston,
Source.tianjinxingang.chicago,
Source.tianjinxingang.dallas/ft,
Source.tianjinxingang.houston,
Source.tianjinxingang.memphis,
Source.tokyo.houston,
Source.tokyo.memphis,
Source.tokyo cy.detroit,
Source.tokyo kline term.houston,
Source.tokyo/alliance.houston,
Source.wuhan.chicago,
Source.xiamen.atlanta,
Source.xiamen.cincinnati,
Source.xiamen.columbus,
Source.xiamen.dallas/ft,
Source.xiamen.otay mesa station,
Source.xiamen.san bernardino international airport,
Source.xiamen fj.houston,
Source.xingang.chicago,
Source.xingang.dallas/ft,
Source.xingang.houston,
Source.xingang.kansas city,
Source.xingang.memphis,
Source.yangzhou.chicago,
Source.yantian.atlanta,
Source.yantian.cincinnati,
Source.yantian.cleveland,
Source.yantian.columbus,
Source.yantian.dallas/ft,
Source.yantian.el paso,
Source.yantian.kansas city,
Source.yantian.memphis,
Source.yantian.new york/newark area,
Source.yantian.san antonio,
Source.yichang.chicago,
Source.yokohama.chicago,
Source.zhangjiagang.chicago,
Source.zhapu.memphis,
Source.zhenjiang.chicago,
Source.zhenjiang.columbus,
Source.zhuhai.chicago,
Source.ahmedabad.chicago,
Source.bangkok.atlanta,
Source.bangkok.st louis,
Source.belawan.houston,
Source.busan.atlanta,
Source.busan.birmingham,
Source.busan.detroit metropolitan airport,
Source.busan.el paso,
Source.busan.kansas city,
Source.busan.laredo,
Source.busan.nashville,
Source.busan - cy.atlanta,
Source.busan - cy.el paso,
Source.busan - cy.minneapolis-st,
Source.busan cy korea.dallas/ft,
Source.busan cy korea.el paso,
Source.busan cy korea.houston,
Source.busan cy korea.nogales,
Source.busan cy korea.otay mesa station,
Source.busan cy korea.tampa,
Source.cartagena.detroit,
Source.cebu city.houston,
Source.chachoengsao.dallas/ft,
Source.chennai.dallas/ft,
Source.chennai.honolulu,
Source.chennai.houston,
Source.chittagong.el paso,
Source.chittagong.houston,
Source.chittagong - cy.chicago,
Source.chittagong - port.chicago,
Source.chiwan.los angeles,
Source.chiwan.tampa,
Source.colombo.chicago,
Source.da nang.chicago,
Source.da nang.houston,
Source.dalian.hidalgo,
Source.dalian.los angeles,
Source.fuzhou.cleveland,
Source.fuzhou maiwei ter.new york,
Source.fuzhou maiwei ter.savannah,
Source.fuzhou(mawei).houston,
Source.gaolan.chicago,
Source.gwangyang.cleveland,
Source.gwangyang.columbus,
Source.hiroshima cy.dallas/ft,
Source.ho chi minh.atlanta,
Source.ho chi minh city.dallas/ft,
Source.ho chi minh city.los angeles,
Source.hong kong.brownsville,
Source.hong kong.nashville,
Source.hong kong - cy.jacksonville,
Source.huangpu.houston,
Source.jakarta.atlanta,
Source.jakarta.el paso,
Source.jakarta.fresno,
Source.jakarta.phoenix,
Source.jiangmen.chicago,
Source.kaohsiung.charlotte,
Source.kaohsiung.honolulu,
Source.kaohsiung.kansas city,
Source.keelung.atlanta,
Source.keelung.chicago,
Source.keelung.columbus,
Source.keelung.houston,
Source.keelung.memphis,
Source.keelung.nogales,
Source.keelung.rockford airport,
Source.keelung.salt lake city,
Source.keelung kaohsiung.cleveland,
Source.kobe cy.chicago,
Source.kochi.dallas/ft,
Source.kolkata.houston,
Source.laem chabang.atlanta,
Source.laem chabang.dallas/ft,
Source.laem chabang.detroit,
Source.laem chabang.oakland,
Source.lat krabang.atlanta,
Source.lat krabang.chicago,
Source.lat krabang.dallas/ft,
Source.lat krabang.memphis,
Source.madras(chennai).houston,
Source.manila north.houston,
Source.melbourne.charlotte,
Source.melbourne.san francisco,
Source.moji.houston,
Source.moradabad.dallas/ft,
Source.nagoya.chicago,
Source.nansha new port.chicago,
Source.nansha new port.dallas/ft,
Source.nansha new port.houston,
Source.ningbo.atlanta,
Source.ningbo.el paso,
Source.ningbo city.chicago,
Source.ningbo city.columbus,
Source.pasir gudang.dallas/ft,
Source.phetchaburi.houston,
Source.port kelang.dallas/ft,
Source.port klang.chicago,
Source.port klang.del rio,
Source.pusan.houston,
Source.pusan.st louis,
Source.qingdao.new orleans,
Source.qingdao city.chicago,
Source.samut prakan.chicago,
Source.samut sakhon.dallas/ft,
Source.samutprakan.chicago,
Source.samutprakan.houston,
Source.samutsakhon.dallas/ft,
Source.scandicci.chicago,
Source.semarang.chicago,
Source.semarang.houston,
Source.shanghai.atlanta,
Source.shanghai.otay mesa station,
Source.shanghai city.otay mesa station,
Source.shanghai sh.houston,
Source.shimizu cy.houston,
Source.sihanoukville.chicago,
Source.sihanoukville.houston,
Source.singaoore.chicago,
Source.singapore.minneapolis-st,
Source.singapore.san antonio,
Source.surabaya.dallas/ft,
Source.surabaya.houston,
Source.taichung.cleveland,
Source.taichung.nashville,
Source.taichung - cy.louisville,
Source.taichung taiwan c.houston,
Source.tanjung pelepas.chicago,
Source.tanjung pelepas.rockford airport,
Source.tanjung priok.fresno,
Source.taoyuan.dallas/ft,
Source.tianjinxingang.atlanta,
Source.tokyo.new york/newark area,
Source.tokyo kline term.memphis,
Source.tokyo/alliance.memphis,
Source.tuticorin.chicago,
Source.tw.chicago,
Source.ube.chicago,
Source.valparaiso.chicago,
Source.vishakhapatnam.chicago,
Source.vishakhapatnam.dallas/ft,
Source.vung tau.houston,
Source.xiamen.cleveland,
Source.xiamen.los angeles,
Source.yantian.fresno,
Source.yantian.grand rapids,
Source.yantian - cy.jacksonville,
Source.yantian distric.baltimore,
Source.yantian distric.houston,
Source.yantian gd.dallas/ft,
Source.yantian gd.houston,
Source.yantian gd.kansas city,
Source.yantian gd.memphis,
Source.yokkaichi.dallas/ft,
Source.yokohama.houston,
Source.yokohama.laredo,
Source.zhangjiagang.otay mesa station,
Source.zhenjiang.houston,
Source.cristobal.miami,
Source.guatemala.new york/newark area,
Source.guayaquil.chicago,
Source.guayaquil .chicago,
Source.guayaquil - tpg -.chicago,
Source.rio haina.miami,
Source.rotterdam.port everglades,
Source.san lorenzo.miami,
Source.santo tomas d/cas.chicago,
Source.xiamen.west palm beach,
Source.port kelang.new orleans,
Source.sto tomas d/casti.kansas city,
Source.haifa.chicago,
Source.hong kong.salem,
Source.san antonio.champlain-rouses point,
Source.san antonio.houston,
Source.santos.chicago,
Source.valparaiso.houston,
Source.vitoria.chicago,
Source.almeria.st louis,
Source.almoradi.buffalo-niagara falls,
Source.antwerp.kansas city,
Source.antwerp.philadelphia,
Source.aqaba.champlain-rouses point,
Source.aqaba.trout river,
Source.arica.trout river,
Source.ashford.chicago,
Source.barcelona.huntsville,
Source.bremerhaven.pittsburgh,
Source.buenos aires.champlain-rouses point,
Source.calcutta.chicago,
Source.cantoria.buffalo-niagara falls,
Source.cantoria.chicago,
Source.cantoria.seattle,
Source.cape town.champlain-rouses point,
Source.chennai.buffalo-niagara falls,
Source.chennai.chicago,
Source.chittagong.buffalo-niagara falls,
Source.civitavecchia.chicago,
Source.dundalk.detroit,
Source.durban.buffalo-niagara falls,
Source.gautam budhh naga.chicago,
Source.genoa.cleveland,
Source.getafe.chicago,
Source.hamburg.philadelphia,
Source.hamburg.pittsburgh,
Source.hong kong.philadelphia,
Source.hyderabad.detroit,
Source.hyderabad.kansas city,
Source.hyderabad.minneapolis-st,
Source.hyderabad.st louis,
Source.jawaharlal nehru.buffalo-niagara falls,
Source.jawaharlal nehru.chicago,
Source.jawaharlal nehru.trout river,
Source.kaohsiung.detroit,
Source.kobe cy.allentown,
Source.liverpool.chicago,
Source.liverpool.indianapolis,
Source.liverpool.minneapolis-st,
Source.ludhiana.chicago,
Source.mongla - cy.chicago,
Source.moradabad.chicago,
Source.mundra.buffalo-niagara falls,
Source.mundra.chicago,
Source.nagpur.chicago,
Source.nantong.columbus,
Source.naples.baltimore,
Source.navegantes.champlain-rouses point,
Source.new delhi.buffalo-niagara falls,
Source.new delhi.chicago,
Source.newport/gwent.chicago,
Source.ningbo.norfolk,
Source.pandjang.chicago,
Source.panipat.buffalo-niagara falls,
Source.panipat.chicago,
Source.port qasim.buffalo-niagara falls,
Source.port qasim.indianapolis,
Source.port qasim.trout river,
Source.santos.champlain-rouses point,
Source.shimizu.pittsburgh,
Source.singapore.boston,
Source.singapore.charleston,
Source.spoleto.chicago,
Source.startrack.buffalo-niagara falls,
Source.startrack.chicago,
Source.taichung taiwan c.miami,
Source.tamatave.kansas city,
Source.thessaloniki.chicago,
Source.toronto.chicago,
Source.valencia.cleveland,
Source.valparaiso - cy.memphis,
Source.visakhapatnam.chicago,
Source.visakhapatnam.minneapolis-st,
Source.vittorio veneto.columbus,
Source.yantian.boston,
Source.yantian.worcester,
Source.chicago,
Source.algeciras.st louis,
Source.cartagena.chicago,
Source.choluteca.norfolk,
Source.dadri.chicago,
Source.dadri.winston-salem,
Source.damietta.chicago,
Source.genoa.detroit,
Source.gothenburg.louisville,
Source.gothenburg.owensboro-evansville,
Source.grangemouth.louisville,
Source.grangemouth.st louis,
Source.hamburg.columbus,
Source.houston.houston,
Source.jawaharlal nehru.cincinnati,
Source.jawaharlal nehru.detroit,
Source.kaohsiung.new york/newark area,
Source.la spezia.cincinnati,
Source.liverpool.st louis,
Source.managua.chicago,
Source.mersin.st louis,
Source.mundra.cincinnati,
Source.navegantes.chicago,
Source.new delhi.baltimore,
Source.niigata.st louis,
Source.pecem ce br.cincinnati,
Source.port said.long beach,
Source.port said east.chicago,
Source.port said east.houston,
